epoch,time,train/giou_loss,train/cls_loss,train/l1_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/giou_loss,val/cls_loss,val/l1_loss,lr/pg0,lr/pg1,lr/pg2
1,314.88,1.63842,3.59807,1.43818,0.00063,0.06169,0.00036,0.0001,1.55512,0.46988,1.72531,0.0701463,0.00331707,0.00331707
2,639.789,1.60445,0.39146,1.39467,0.00058,0.02771,0.00029,7e-05,1.6433,0.52097,1.85845,0.0401244,0.00662846,0.00662846
3,820.064,1.63374,0.38974,1.30332,0.00126,0.01175,0.00047,0.00011,1.66345,0.4635,1.8678,0.0100804,0.00991785,0.00991785
4,1033.87,1.54431,0.43837,1.1133,0.00374,0.01926,0.00142,0.00029,1.55392,0.5043,1.50194,0.009901,0.009901,0.009901
5,1261.1,1.50079,0.45336,1.02816,0.51008,0.02937,0.00528,0.00134,1.41492,0.59858,1.14736,0.009868,0.009868,0.009868
6,1464.19,1.4289,0.49828,0.94585,0.78939,0.05418,0.02561,0.00714,1.2546,0.68065,0.86207,0.009835,0.009835,0.009835
7,1642.47,1.31795,0.58664,0.82097,0.78497,0.0545,0.02825,0.0115,1.23501,0.71645,0.7601,0.009802,0.009802,0.009802
8,1870.81,1.25533,0.63346,0.72662,0.77573,0.06625,0.02066,0.00873,1.15034,0.79187,0.676,0.009769,0.009769,0.009769
9,2087.09,1.18744,0.69,0.6491,0.07314,0.0892,0.03335,0.01479,1.09433,0.81541,0.64582,0.009736,0.009736,0.009736
10,2317.13,1.14263,0.72129,0.59949,0.57954,0.09771,0.04345,0.01914,1.04069,0.85213,0.57777,0.009703,0.009703,0.009703
11,2506.64,1.10913,0.74429,0.56841,0.14191,0.10909,0.04996,0.02277,1.029,0.85912,0.56933,0.00967,0.00967,0.00967
12,2727.08,1.0721,0.76935,0.53354,0.19938,0.12527,0.05143,0.02406,1.06901,0.81708,0.59506,0.009637,0.009637,0.009637
13,2959.28,1.02489,0.79204,0.50108,0.22935,0.13164,0.07917,0.03767,0.94122,0.91109,0.49379,0.009604,0.009604,0.009604
14,3139.12,0.99792,0.80271,0.48404,0.18591,0.14996,0.09264,0.04635,0.946,0.88665,0.49815,0.009571,0.009571,0.009571
15,3341.89,0.98622,0.79362,0.46448,0.13838,0.15007,0.08371,0.04128,0.94463,0.91631,0.49667,0.009538,0.009538,0.009538
16,3577.96,0.96239,0.80706,0.44839,0.18328,0.16549,0.12003,0.06226,0.9181,0.89339,0.47376,0.009505,0.009505,0.009505
17,3775.51,0.91825,0.81625,0.43013,0.21738,0.19201,0.12138,0.06664,0.87231,0.91851,0.43689,0.009472,0.009472,0.009472
18,4001.1,0.92206,0.80803,0.42096,0.20833,0.19363,0.1318,0.06998,0.87365,0.92055,0.43892,0.009439,0.009439,0.009439
19,4188.89,0.91159,0.81237,0.40945,0.2296,0.20666,0.14762,0.08059,0.84535,0.92174,0.41236,0.009406,0.009406,0.009406
20,4473.02,0.87811,0.8236,0.39382,0.24111,0.21621,0.16291,0.08792,0.82903,0.91756,0.40359,0.009373,0.009373,0.009373
21,4665.01,0.86612,0.81578,0.38317,0.27129,0.22755,0.17481,0.09569,0.80679,0.9177,0.39425,0.00934,0.00934,0.00934
22,4884.9,0.85927,0.81594,0.37545,0.26936,0.25802,0.19686,0.11263,0.78737,0.9054,0.37502,0.009307,0.009307,0.009307
23,5072.89,0.84276,0.82104,0.37046,0.26641,0.2605,0.1921,0.10784,0.77402,0.92453,0.3921,0.009274,0.009274,0.009274
24,5272.9,0.83841,0.81034,0.35442,0.26211,0.27063,0.20222,0.11432,0.76443,0.90502,0.37858,0.009241,0.009241,0.009241
25,5490.23,0.82374,0.80477,0.3567,0.29464,0.29623,0.22552,0.12416,0.75694,0.889,0.36111,0.009208,0.009208,0.009208
26,5728.6,0.82165,0.79858,0.34944,0.28256,0.30165,0.22221,0.12502,0.74237,0.8997,0.37067,0.009175,0.009175,0.009175
27,5941.95,0.8048,0.79984,0.33679,0.30749,0.31088,0.23352,0.12936,0.74267,0.90223,0.36821,0.009142,0.009142,0.009142
28,6207.85,0.80683,0.79855,0.33489,0.31658,0.33743,0.2534,0.13862,0.72017,0.90652,0.3474,0.009109,0.009109,0.009109
29,6473.45,0.79897,0.78692,0.32851,0.31915,0.3147,0.25364,0.14324,0.71073,0.8908,0.34866,0.009076,0.009076,0.009076
30,6699.26,0.77315,0.801,0.32454,0.331,0.34611,0.26495,0.1484,0.70794,0.90323,0.33527,0.009043,0.009043,0.009043
31,6919,0.77238,0.79085,0.31926,0.32933,0.32572,0.27027,0.15313,0.70615,0.90497,0.34987,0.00901,0.00901,0.00901
32,7197.42,0.75493,0.79875,0.3199,0.33082,0.33427,0.2798,0.15888,0.70741,0.86858,0.35122,0.008977,0.008977,0.008977
33,7383.27,0.75468,0.78783,0.31619,0.34372,0.35997,0.2903,0.16592,0.68123,0.87367,0.33508,0.008944,0.008944,0.008944
34,7590.11,0.75548,0.78455,0.30509,0.3922,0.3676,0.30146,0.16966,0.67891,0.89161,0.33557,0.008911,0.008911,0.008911
35,7804.38,0.74641,0.77629,0.30557,0.36287,0.39507,0.31458,0.18199,0.66562,0.86209,0.32269,0.008878,0.008878,0.008878
36,8153.9,0.7328,0.77694,0.29813,0.39756,0.40431,0.35239,0.1981,0.6663,0.84504,0.33029,0.008845,0.008845,0.008845
37,8326.62,0.73051,0.77036,0.29549,0.3921,0.4096,0.35082,0.20434,0.6453,0.853,0.31236,0.008812,0.008812,0.008812
38,8535.22,0.72606,0.77061,0.29274,0.40608,0.4139,0.35277,0.20099,0.64414,0.84179,0.30932,0.008779,0.008779,0.008779
39,8703.89,0.73476,0.76093,0.29318,0.39667,0.41199,0.34993,0.19773,0.64757,0.85868,0.31361,0.008746,0.008746,0.008746
40,8922.6,0.7063,0.77992,0.28386,0.41728,0.40716,0.36399,0.20915,0.63237,0.85203,0.32098,0.008713,0.008713,0.008713
41,9161.05,0.72193,0.75533,0.29036,0.39472,0.43271,0.36481,0.20009,0.64978,0.83159,0.31457,0.00868,0.00868,0.00868
42,9543.84,0.69855,0.76919,0.28596,0.38909,0.42771,0.35605,0.20332,0.62894,0.8599,0.30447,0.008647,0.008647,0.008647
43,9714.5,0.70915,0.75954,0.28491,0.42448,0.44858,0.39234,0.22251,0.62743,0.83221,0.30439,0.008614,0.008614,0.008614
44,9924.49,0.68805,0.75409,0.27467,0.45756,0.45014,0.40982,0.24087,0.59839,0.84022,0.28531,0.008581,0.008581,0.008581
45,10158.7,0.68973,0.7535,0.2775,0.45515,0.48543,0.42485,0.2481,0.59156,0.8178,0.28223,0.008548,0.008548,0.008548
46,10365.2,0.68954,0.74446,0.27487,0.46302,0.46484,0.43658,0.24822,0.60144,0.82376,0.29031,0.008515,0.008515,0.008515
47,10574,0.67238,0.75293,0.26761,0.48973,0.471,0.44136,0.25155,0.59952,0.81285,0.2904,0.008482,0.008482,0.008482
48,10815.5,0.67159,0.74549,0.26818,0.50006,0.49293,0.4662,0.26888,0.58234,0.79423,0.28715,0.008449,0.008449,0.008449
49,11062.9,0.67694,0.7379,0.26354,0.50178,0.49566,0.48483,0.27544,0.58342,0.78775,0.28243,0.008416,0.008416,0.008416
50,11341.6,0.67281,0.73585,0.26601,0.51249,0.50851,0.4876,0.27764,0.57806,0.7764,0.28656,0.008383,0.008383,0.008383
51,11551.2,0.64796,0.74267,0.2632,0.49715,0.50752,0.47519,0.27617,0.57399,0.78727,0.27947,0.00835,0.00835,0.00835
52,11773.3,0.64659,0.73466,0.25564,0.51071,0.50606,0.49764,0.29045,0.56453,0.78678,0.2712,0.008317,0.008317,0.008317
53,11964.9,0.64655,0.72089,0.25625,0.52953,0.54928,0.52591,0.30722,0.57355,0.74303,0.27758,0.008284,0.008284,0.008284
54,12181.6,0.64586,0.72748,0.25389,0.54842,0.53441,0.53612,0.31192,0.56703,0.73668,0.27178,0.008251,0.008251,0.008251
55,12390.9,0.64683,0.71608,0.25397,0.56314,0.54728,0.53638,0.31126,0.56621,0.74162,0.27526,0.008218,0.008218,0.008218
56,12647.8,0.63708,0.72489,0.25466,0.58352,0.54139,0.56263,0.3305,0.55034,0.74194,0.26547,0.008185,0.008185,0.008185
57,12869.4,0.63824,0.70406,0.25097,0.6151,0.54337,0.56349,0.32612,0.5571,0.73532,0.27743,0.008152,0.008152,0.008152
58,13131.9,0.6398,0.71259,0.2543,0.59945,0.56674,0.56899,0.33212,0.54532,0.72087,0.26767,0.008119,0.008119,0.008119
59,13361.8,0.62838,0.69915,0.2449,0.62266,0.5654,0.58288,0.33661,0.55049,0.72262,0.26943,0.008086,0.008086,0.008086
60,13581.6,0.63097,0.7005,0.24174,0.59767,0.59294,0.59515,0.35358,0.533,0.72576,0.26278,0.008053,0.008053,0.008053
61,13826.5,0.63452,0.69234,0.24466,0.61182,0.57767,0.58969,0.34903,0.5469,0.69678,0.26751,0.00802,0.00802,0.00802
62,14019.7,0.62558,0.6983,0.24879,0.62369,0.59127,0.60384,0.3636,0.52565,0.69278,0.25734,0.007987,0.007987,0.007987
63,14203.5,0.63077,0.68419,0.24309,0.61156,0.56865,0.60388,0.35752,0.53414,0.69883,0.26628,0.007954,0.007954,0.007954
64,14441.4,0.61976,0.68876,0.25013,0.64191,0.60553,0.61815,0.36334,0.52386,0.69517,0.2592,0.007921,0.007921,0.007921
65,14663.2,0.62205,0.68723,0.24099,0.62607,0.60295,0.62691,0.37105,0.53364,0.67858,0.26515,0.007888,0.007888,0.007888
66,14859.6,0.61047,0.6785,0.23945,0.64247,0.62537,0.63665,0.37901,0.52089,0.66983,0.26338,0.007855,0.007855,0.007855
67,15019.8,0.61926,0.68116,0.23879,0.6714,0.62699,0.65525,0.38887,0.51696,0.6554,0.25745,0.007822,0.007822,0.007822
68,15203.2,0.61326,0.67698,0.23453,0.64656,0.6183,0.65121,0.38268,0.52561,0.65431,0.26561,0.007789,0.007789,0.007789
69,15408.8,0.61605,0.66873,0.23915,0.67518,0.62557,0.65864,0.39382,0.5171,0.64322,0.24692,0.007756,0.007756,0.007756
70,15624.3,0.59893,0.66264,0.23186,0.67015,0.62992,0.66612,0.39777,0.51417,0.65656,0.25754,0.007723,0.007723,0.007723
71,15824.1,0.58943,0.67876,0.23693,0.67865,0.63002,0.66821,0.39748,0.50809,0.66841,0.25045,0.00769,0.00769,0.00769
72,16015.5,0.60305,0.66221,0.23229,0.66455,0.6476,0.67755,0.40953,0.50156,0.64109,0.25443,0.007657,0.007657,0.007657
73,16240.4,0.58923,0.6648,0.23366,0.70725,0.63638,0.69305,0.41839,0.50554,0.62715,0.25277,0.007624,0.007624,0.007624
74,16453.5,0.59435,0.65529,0.23505,0.72672,0.63627,0.7001,0.42252,0.50108,0.62346,0.25011,0.007591,0.007591,0.007591
75,16659.2,0.59133,0.65927,0.23382,0.69213,0.66345,0.70708,0.43302,0.48964,0.62978,0.24903,0.007558,0.007558,0.007558
76,16947.6,0.59033,0.64372,0.22783,0.71362,0.6555,0.7047,0.43345,0.49354,0.6251,0.24556,0.007525,0.007525,0.007525
77,17205.3,0.58804,0.63933,0.22808,0.71962,0.67849,0.72331,0.44419,0.48854,0.61106,0.2458,0.007492,0.007492,0.007492
78,17440.8,0.58474,0.63885,0.22527,0.75645,0.67129,0.73374,0.44755,0.48396,0.60514,0.24409,0.007459,0.007459,0.007459
79,17651.2,0.59142,0.63289,0.22596,0.74329,0.68309,0.73806,0.45087,0.48013,0.60303,0.25423,0.007426,0.007426,0.007426
80,17870.5,0.56698,0.64172,0.23246,0.74825,0.67484,0.73766,0.44946,0.48893,0.59194,0.24538,0.007393,0.007393,0.007393
81,18147,0.57796,0.63085,0.22638,0.7644,0.6791,0.74519,0.45612,0.48075,0.5944,0.23736,0.00736,0.00736,0.00736
82,18387.1,0.57276,0.63337,0.22966,0.78325,0.68102,0.75686,0.46634,0.47497,0.57653,0.23661,0.007327,0.007327,0.007327
83,18566.1,0.57942,0.619,0.2223,0.76642,0.69424,0.7535,0.46392,0.47188,0.59085,0.23802,0.007294,0.007294,0.007294
84,18808,0.57941,0.62561,0.22158,0.77979,0.69774,0.76028,0.46752,0.47218,0.58509,0.23865,0.007261,0.007261,0.007261
85,19073.5,0.56484,0.63146,0.2216,0.76831,0.70811,0.76001,0.47474,0.46328,0.58893,0.23238,0.007228,0.007228,0.007228
86,19279.1,0.56218,0.62001,0.21579,0.79966,0.71366,0.76797,0.46958,0.47041,0.57214,0.23741,0.007195,0.007195,0.007195
87,19483.5,0.57479,0.60679,0.21435,0.77581,0.71815,0.77034,0.4836,0.459,0.57201,0.23221,0.007162,0.007162,0.007162
88,19822.6,0.57767,0.61029,0.22105,0.78749,0.70738,0.77232,0.47555,0.45986,0.58551,0.23271,0.007129,0.007129,0.007129
89,20015.6,0.5618,0.61143,0.2179,0.79667,0.72547,0.78297,0.4856,0.4565,0.55934,0.22901,0.007096,0.007096,0.007096
90,20224,0.55808,0.60903,0.21854,0.79205,0.71652,0.78069,0.49074,0.45883,0.56079,0.23519,0.007063,0.007063,0.007063
91,20407.6,0.5615,0.61445,0.21814,0.79671,0.71869,0.78484,0.49062,0.45935,0.54969,0.22835,0.00703,0.00703,0.00703
92,20610.7,0.56276,0.59853,0.21368,0.80499,0.72263,0.78796,0.49637,0.44966,0.56467,0.22403,0.006997,0.006997,0.006997
93,20848.3,0.54543,0.60042,0.21456,0.80055,0.72187,0.79548,0.50165,0.44725,0.55764,0.22543,0.006964,0.006964,0.006964
94,21046.7,0.5467,0.60902,0.21563,0.8096,0.73511,0.8006,0.50109,0.44897,0.5547,0.22593,0.006931,0.006931,0.006931
95,21229.5,0.55606,0.60162,0.21357,0.83384,0.71792,0.79908,0.50538,0.4433,0.55093,0.22264,0.006898,0.006898,0.006898
96,21487.9,0.55331,0.60096,0.21483,0.80295,0.73946,0.80456,0.50611,0.44526,0.54371,0.21793,0.006865,0.006865,0.006865
97,21770.5,0.5429,0.59138,0.2092,0.80852,0.74976,0.8103,0.51316,0.43873,0.54869,0.22199,0.006832,0.006832,0.006832
98,22031.3,0.54847,0.59415,0.2103,0.83027,0.74029,0.81914,0.51953,0.43732,0.54345,0.21962,0.006799,0.006799,0.006799
99,22320.2,0.54076,0.59568,0.21086,0.82459,0.74349,0.81597,0.51932,0.43414,0.53977,0.21631,0.006766,0.006766,0.006766
100,22564.9,0.554,0.59123,0.21383,0.83555,0.74884,0.82041,0.52042,0.43943,0.52605,0.22646,0.006733,0.006733,0.006733
101,22769.2,0.53883,0.59173,0.20793,0.82792,0.76307,0.82987,0.52795,0.42707,0.5386,0.21482,0.0067,0.0067,0.0067
102,23006,0.54411,0.58422,0.20651,0.84303,0.75236,0.83109,0.53393,0.42543,0.53163,0.21532,0.006667,0.006667,0.006667
103,23244.8,0.53331,0.58408,0.20774,0.82291,0.77177,0.83214,0.53298,0.43458,0.52249,0.224,0.006634,0.006634,0.006634
104,23668.5,0.53757,0.5793,0.20524,0.85105,0.75716,0.82965,0.53426,0.42694,0.52119,0.2108,0.006601,0.006601,0.006601
105,23905.3,0.53736,0.58144,0.212,0.84644,0.75748,0.83018,0.53697,0.41992,0.52758,0.20986,0.006568,0.006568,0.006568
106,24137.3,0.54231,0.58043,0.20421,0.86214,0.7611,0.83519,0.53697,0.42535,0.51724,0.21186,0.006535,0.006535,0.006535
107,24356.2,0.52796,0.58131,0.20785,0.85949,0.76902,0.83871,0.54799,0.4177,0.51178,0.20993,0.006502,0.006502,0.006502
108,24605,0.53956,0.57248,0.21129,0.85908,0.75902,0.83426,0.54028,0.42513,0.50695,0.2155,0.006469,0.006469,0.006469
109,24853.4,0.53682,0.59472,0.20704,0.85477,0.76832,0.83779,0.53966,0.42668,0.50733,0.21443,0.006436,0.006436,0.006436
110,25134.7,0.53115,0.57984,0.21028,0.86035,0.76306,0.83795,0.54521,0.41958,0.50809,0.21074,0.006403,0.006403,0.006403
111,25351.9,0.54668,0.5707,0.20553,0.8432,0.77469,0.83725,0.5413,0.42847,0.50578,0.2114,0.00637,0.00637,0.00637
112,25639,0.52394,0.57357,0.2082,0.85474,0.78133,0.84115,0.55368,0.41422,0.50288,0.20435,0.006337,0.006337,0.006337
113,25925.9,0.53803,0.5676,0.20354,0.84231,0.77466,0.84009,0.55238,0.41719,0.49595,0.20752,0.006304,0.006304,0.006304
114,26162,0.54425,0.57143,0.20451,0.8391,0.7791,0.84085,0.5491,0.4151,0.50317,0.20875,0.006271,0.006271,0.006271
115,26376.3,0.54049,0.57877,0.20854,0.82916,0.79882,0.84417,0.55136,0.41721,0.49496,0.21151,0.006238,0.006238,0.006238
116,26631.2,0.54453,0.58005,0.20709,0.84069,0.77475,0.84015,0.5466,0.42026,0.508,0.20774,0.006205,0.006205,0.006205
117,26847.7,0.57065,0.57571,0.22097,0.84169,0.77727,0.83481,0.53787,0.43547,0.49539,0.21607,0.006172,0.006172,0.006172
118,27133,0.55822,0.57697,0.21254,0.8567,0.77129,0.8435,0.54286,0.42227,0.50235,0.21174,0.006139,0.006139,0.006139
119,27356.4,0.52577,0.56977,0.20632,0.86257,0.78878,0.85275,0.5454,0.42537,0.4908,0.2118,0.006106,0.006106,0.006106
120,27611.4,0.52876,0.56221,0.20409,0.88409,0.78567,0.86596,0.56066,0.41214,0.47909,0.21149,0.006073,0.006073,0.006073
121,27839.2,0.5373,0.55683,0.20277,0.86188,0.79104,0.85984,0.56041,0.41508,0.48267,0.20339,0.00604,0.00604,0.00604
122,28116.6,0.57021,0.56831,0.21788,0.877,0.77654,0.85369,0.55371,0.41594,0.48928,0.2044,0.006007,0.006007,0.006007
123,28302.3,0.57444,0.58016,0.23537,0.87403,0.78768,0.86018,0.55915,0.41364,0.48111,0.20358,0.005974,0.005974,0.005974
124,28550.3,0.57831,0.57258,0.23106,0.85415,0.77316,0.83686,0.52151,0.46144,0.47998,0.21106,0.005941,0.005941,0.005941
125,28819.3,0.60207,0.56948,0.22646,0.85809,0.76687,0.83731,0.53704,0.43628,0.49289,0.21575,0.005908,0.005908,0.005908
126,29055.9,0.60547,0.56357,0.22826,0.84477,0.76981,0.83309,0.52992,0.45002,0.48873,0.2098,0.005875,0.005875,0.005875
127,29284.5,0.5705,0.56369,0.22043,0.87647,0.78587,0.85495,0.54752,0.4231,0.48698,0.20892,0.005842,0.005842,0.005842
128,29541.4,0.518,0.55242,0.20235,0.88443,0.77344,0.85969,0.56773,0.40604,0.48611,0.20186,0.005809,0.005809,0.005809
129,29814.8,0.50918,0.5486,0.20012,0.90229,0.78298,0.86368,0.57627,0.39806,0.48091,0.19461,0.005776,0.005776,0.005776
130,30028.1,0.50334,0.55587,0.19912,0.90094,0.79666,0.87436,0.58848,0.39169,0.46903,0.19598,0.005743,0.005743,0.005743
131,30195.3,0.51468,0.54602,0.19428,0.89705,0.79248,0.87452,0.58343,0.39504,0.47125,0.19622,0.00571,0.00571,0.00571
132,30397.9,0.55962,0.55151,0.20631,0.86134,0.796,0.86877,0.57211,0.4027,0.48575,0.19933,0.005677,0.005677,0.005677
133,30591.6,0.56822,0.56191,0.21514,0.86703,0.79925,0.86716,0.57869,0.39889,0.48553,0.19828,0.005644,0.005644,0.005644
134,30808,0.52305,0.54806,0.19533,0.89522,0.801,0.87488,0.58959,0.38193,0.48318,0.19502,0.005611,0.005611,0.005611
135,31028.1,0.49932,0.54832,0.19708,0.89702,0.80616,0.88102,0.58961,0.38685,0.4718,0.1946,0.005578,0.005578,0.005578
136,31282.8,0.52987,0.54749,0.19931,0.86488,0.81621,0.88016,0.58165,0.39896,0.46737,0.19946,0.005545,0.005545,0.005545
137,31536.1,0.59379,0.56289,0.21856,0.86124,0.81015,0.87823,0.57713,0.40541,0.4685,0.19775,0.005512,0.005512,0.005512
138,31757,0.51781,0.54556,0.20295,0.88408,0.8055,0.87782,0.58939,0.3918,0.4644,0.20086,0.005479,0.005479,0.005479
139,31917.7,0.49036,0.54321,0.19089,0.89163,0.82072,0.88725,0.60183,0.3848,0.46226,0.19553,0.005446,0.005446,0.005446
140,32139.4,0.48516,0.5294,0.1842,0.89769,0.81814,0.88706,0.60654,0.3806,0.45464,0.19363,0.005413,0.005413,0.005413
141,32346.9,0.48191,0.5378,0.18349,0.8899,0.82533,0.89287,0.61229,0.37851,0.45566,0.1931,0.00538,0.00538,0.00538
142,32678.8,0.48649,0.53174,0.18666,0.89245,0.83212,0.8925,0.61359,0.37206,0.45312,0.19012,0.005347,0.005347,0.005347
143,32884.7,0.49146,0.53266,0.1914,0.89919,0.83649,0.89664,0.61078,0.37405,0.44871,0.1912,0.005314,0.005314,0.005314
144,33098,0.47367,0.53323,0.18056,0.90166,0.82844,0.89689,0.61638,0.37076,0.44429,0.18711,0.005281,0.005281,0.005281
145,33346.6,0.48302,0.53591,0.18725,0.88907,0.83682,0.89563,0.60595,0.38081,0.44528,0.1837,0.005248,0.005248,0.005248
146,33574.7,0.5331,0.53528,0.20541,0.89066,0.83543,0.89554,0.60381,0.38328,0.44058,0.18321,0.005215,0.005215,0.005215
147,33737.1,0.57117,0.53442,0.20707,0.87719,0.83541,0.89333,0.60552,0.38126,0.45085,0.19038,0.005182,0.005182,0.005182
148,33950.1,0.53727,0.54001,0.20234,0.89525,0.82159,0.88978,0.60099,0.38521,0.4519,0.19111,0.005149,0.005149,0.005149
149,34201.8,0.56453,0.53068,0.20985,0.8854,0.82029,0.89163,0.60354,0.38097,0.45355,0.18817,0.005116,0.005116,0.005116
